"","Player","Tm","Salary","idTeam","gp","gs","fgm","fga","pctFG","fg3m","fg3a","pctFG3","pctFT","fg2m","fg2a","pctFG2","minutes","ftm","fta","oreb","dreb","treb","ast","stl","blk","tov","pf","pts"
"1","Stephen Curry","GSW",34682550,0,625,619,8,16.8,0.477,3.4,7.8,0,0.903,4.6,9,0.511111111111111,34.4,3.6,4,0.7,3.7,4.4,6.8,1.8,0.2,3.2,2.5,23.1
"2","LeBron James","CLE",33285709,0,1143,1142,9.9,19.6,0.504,1.4,4.1,0,0.739,8.5,15.5,0.548387096774194,38.8,6,8.1,1.2,6.1,7.4,7.2,1.6,0.8,3.5,1.8,27.2
"3","Paul Millsap","DEN",31269231,0,875,596,5.4,10.9,0.491,0.4,1.3,0,0.734,5,9.6,0.520833333333333,29.5,3.1,4.2,2.3,5.2,7.4,2.3,1.3,1,1.8,3.1,14.2
"4","Gordon Hayward","BOS",29727900,0,517,409,5.3,11.9,0.444,1.3,3.6,0,0.82,4,8.3,0.481927710843373,31.3,3.8,4.6,0.7,3.4,4.2,3.4,1,0.4,2,1.8,15.6
"5","Blake Griffin","DET",29512900,0,529,529,8.2,16.1,0.508,0.4,1.1,0,0.683,7.8,15,0.52,35,4.7,6.9,2.3,6.9,9.2,4.3,0.9,0.5,2.5,2.9,21.5
"6","Kyle Lowry","TOR",28703704,0,791,555,4.6,10.9,0.425,1.7,4.7,0,0.803,2.9,6.2,0.467741935483871,31.1,3.4,4.3,0.8,3.4,4.2,5.9,1.3,0.3,2.2,2.7,14.4
"7","Russell Westbrook","OKC",28530608,0,748,731,8,18.4,0.435,1.1,3.5,0,0.814,6.9,14.9,0.463087248322148,34.4,5.9,7.2,1.7,4.9,6.6,8.2,1.7,0.3,4,2.4,23
"8","Mike Conley","MEM",28530608,0,718,688,5.1,11.6,0.441,1.3,3.4,0,0.814,3.8,8.2,0.463414634146341,32.5,2.7,3.3,0.4,2.5,2.9,5.7,1.5,0.2,2,2,14.3
"9","James Harden","HOU",28299399,0,687,474,6.8,15.3,0.443,2.4,6.6,0,0.854,4.4,8.7,0.505747126436782,33.8,7.1,8.3,0.8,4.3,5.1,6.1,1.5,0.5,3.5,2.5,23
"10","DeMar DeRozan","TOR",27739975,0,675,663,7,15.6,0.448,0.5,1.7,0,0.827,6.5,13.9,0.467625899280576,34.1,5.2,6.3,0.8,3.3,4.1,3.1,1,0.3,2,2.2,19.7
"11","Al Horford","BOS",27734405,0,718,714,6,11.4,0.525,0.4,1.1,0,0.75,5.6,10.3,0.543689320388349,33.2,1.8,2.4,2.2,6.4,8.6,3.2,0.8,1.2,1.6,2.3,14.2
"12","Carmelo Anthony","OKC",26243760,0,1054,1054,8.6,19.2,0.449,1.3,3.7,0,0.812,7.3,15.5,0.470967741935484,35.9,5.6,6.9,1.7,4.8,6.5,3,1,0.5,2.7,2.9,24.1
"13","Damian Lillard","POR",26153057,0,469,469,7.7,17.8,0.432,2.7,7.3,0,0.884,5,10.5,0.476190476190476,36.4,5.1,5.7,0.6,3.5,4.1,6.2,0.9,0.3,2.8,2.1,23.1
"14","Jrue Holiday","NOP",25686667,0,585,512,5.9,13.2,0.45,1.2,3.3,0,0.788,4.7,9.9,0.474747474747475,32.8,1.9,2.4,0.8,2.9,3.7,6.2,1.5,0.4,2.7,2.3,14.9
"15","Chris Bosh","MIA",25289390,0,893,881,7,14.1,0.494,0.3,1,0,0.799,6.7,13.1,0.511450381679389,35.8,5,6.3,2.2,6.3,8.5,2,0.8,1,2,2.4,19.2
"16","Kevin Durant","GSW",2.5e+07,0,771,771,9.2,18.8,0.49,1.9,4.8,0,0.882,7.3,14,0.521428571428571,37.1,6.9,7.8,0.8,6.4,7.1,3.9,1.2,1.1,3.1,1.9,27.1
"17","Chris Paul","HOU",24599495,0,892,892,6.6,13.9,0.472,1.3,3.4,0,0.868,5.3,10.5,0.504761904761905,35.3,4.3,4.9,0.7,3.8,4.5,9.8,2.3,0.1,2.4,2.5,18.7
"18","Bradley Beal","WAS",23775506,0,406,372,6.9,15.5,0.446,2.1,5.4,0,0.794,4.8,10.1,0.475247524752475,33.9,2.7,3.5,0.8,3,3.7,3.4,1.1,0.3,2,2.1,18.7
"19","Anthony Davis","NOP",23775506,0,410,405,8.8,17.1,0.517,0.3,1.1,0,0.795,8.5,16,0.53125,34.8,5.4,6.8,2.5,7.8,10.3,1.9,1.3,2.4,1.8,2.4,23.4
"20","Andre Drummond","DET",23775506,0,463,413,5.8,10.6,0.545,0,0.1,0,0.421,5.8,10.5,0.552380952380952,30.4,2,4.7,4.7,8.7,13.4,1.1,1.3,1.5,1.7,3.1,13.6
"21","Hassan Whiteside","MIA",23775506,0,271,206,5.6,9.8,0.575,0,0,0,0.627,5.6,9.8,0.571428571428571,26.8,2.4,3.8,3.2,8.2,11.4,0.5,0.6,2.4,1.6,2.6,13.6
"22","Dwight Howard","CHO",23500000,0,1035,1034,6.3,10.8,0.583,0,0.1,0,0.566,6.3,10.7,0.588785046728972,34.5,4.8,8.5,3.5,9.1,12.7,1.5,0.9,2,2.9,3.2,17.4
"23","Chandler Parsons","MEM",23112004,0,410,366,5,10.8,0.466,1.6,4.2,0,0.708,3.4,6.6,0.515151515151515,31,1.5,2.1,0.9,3.8,4.6,2.8,0.9,0.4,1.5,2,13.1
"24","Harrison Barnes","DAL",23112004,0,463,402,5,11,0.451,1,2.8,0,0.789,4,8.2,0.487804878048781,30.4,2.1,2.7,1,3.9,4.9,1.5,0.7,0.2,1.2,1.7,13.1
"25","Marc Gasol","MEM",22642350,0,716,709,5.6,11.6,0.487,0.3,0.9,0,0.779,5.3,10.7,0.495327102803738,33.7,3.6,4.6,1.8,5.9,7.7,3.3,0.9,1.5,2.1,2.9,15.2
"26","Kevin Love","CLE",22642350,0,635,553,6.1,13.6,0.444,1.6,4.4,0,0.824,4.5,9.2,0.489130434782609,32.2,4.6,5.6,3,8.3,11.3,2.3,0.7,0.5,1.9,2.1,18.3
"27","Brook Lopez","LAL",22642350,0,636,599,6.9,13.8,0.502,0.4,1.2,0,0.789,6.5,12.6,0.515873015873016,31.2,3.7,4.6,2.5,4.3,6.8,1.6,0.6,1.7,2,2.8,17.9
"28","DeAndre Jordan","LAC",22642350,0,750,638,3.8,5.7,0.673,0,0,0,0.446,3.8,5.7,0.666666666666667,28.1,1.8,4.1,3.2,7.4,10.7,0.7,0.6,1.7,1.3,2.7,9.4
"29","Steven Adams","OKC",22471910,0,387,323,3.6,6.1,0.586,0,0,0,0.568,3.6,6.1,0.59016393442623,25.5,1.6,2.8,3.2,3.8,6.9,0.9,0.8,1,1.4,2.7,8.8
"30","Giannis Antetokounmpo","MIL",22471910,0,393,328,6.3,12.4,0.506,0.4,1.5,0,0.746,5.9,10.9,0.541284403669725,32.7,4.2,5.6,1.5,6,7.5,3.8,1.2,1.3,2.4,3,17.2
"31","Nicolas Batum","CHO",22434783,0,692,639,4.3,9.9,0.434,1.6,4.6,0,0.839,2.7,5.3,0.509433962264151,31.6,1.9,2.2,1.1,4.2,5.3,3.8,1,0.6,1.9,1.8,12.1
"32","Rudy Gobert","UTA",21974719,0,325,234,3.6,5.9,0.614,0,0,0,0.629,3.6,5.9,0.610169491525424,28,2.7,4.3,3.1,6.9,10,1.2,0.6,2.2,1.6,2.4,10
"33","LaMarcus Aldridge","SAS",21461010,0,869,828,7.9,16.1,0.489,0.1,0.4,0,0.806,7.8,15.7,0.496815286624204,34.6,3.5,4.4,2.7,5.6,8.3,1.9,0.8,1.1,1.6,2.5,19.4
"34","Victor Oladipo","IND",2.1e+07,0,366,309,6.4,14.4,0.445,1.5,4.2,0,0.8,4.9,10.2,0.480392156862745,33.4,3.1,3.8,0.6,3.9,4.5,3.8,1.7,0.5,2.6,2.5,17.4
"35","Enes Kanter","NYK",20566802,0,516,185,4.8,8.8,0.539,0.1,0.2,0,0.779,4.7,8.6,0.546511627906977,21.9,2.1,2.7,2.8,4.5,7.3,0.7,0.4,0.5,1.6,2.2,11.7
"36","Danilo Gallinari","LAC",20559599,0,481,411,4.6,11,0.419,1.8,4.9,0,0.865,2.8,6.1,0.459016393442623,31.2,4.3,4.9,0.8,3.9,4.7,2,0.8,0.4,1.3,1.9,15.3
"37","Serge Ibaka","TOR",20061729,0,679,568,5,9.8,0.512,0.6,1.7,0,0.761,4.4,8.1,0.54320987654321,28.9,1.4,1.9,2.2,5,7.2,0.7,0.4,2.2,1.3,2.8,12.1
"38","George Hill","CLE",2e+07,0,666,434,4.1,9,0.453,1.2,3.3,0,0.8,2.9,5.7,0.508771929824561,28.8,2.1,2.7,0.6,2.6,3.2,3.3,0.9,0.3,1.3,2.1,11.6
"39","Ryan Anderson","HOU",19578455,0,622,281,4.4,10.4,0.423,2.1,5.5,0,0.855,2.3,4.9,0.469387755102041,26.4,1.9,2.2,2,3.4,5.4,0.9,0.5,0.3,1,2,12.8
"40","Paul George","OKC",19508958,0,527,479,6.4,14.7,0.432,2.2,5.8,0,0.845,4.2,8.9,0.471910112359551,33.4,3.8,4.4,0.9,5.3,6.2,3.2,1.7,0.4,2.6,2.7,18.6
"41","Allen Crabbe","BRK",19332500,0,301,92,3.4,7.8,0.439,1.6,4,0,0.849,1.8,3.8,0.473684210526316,24.4,1.1,1.3,0.3,2.5,2.8,1.2,0.6,0.3,0.7,2,9.5
"42","Jimmy Butler","MIN",19301070,0,458,353,5.3,11.8,0.452,0.9,2.6,0,0.832,4.4,9.2,0.478260869565217,32.8,4.8,5.8,1.4,3.5,4.9,3.4,1.5,0.5,1.5,1.4,16.4
"43","Jeff Teague","MIN",1.9e+07,0,670,535,4.5,10.1,0.447,0.9,2.5,0,0.844,3.6,7.6,0.473684210526316,27.6,2.8,3.3,0.3,2.1,2.5,5.7,1.2,0.3,2.3,1.9,12.7
"44","Kawhi Leonard","SAS",18868625,0,407,380,6,12.1,0.495,1.3,3.4,0,0.846,4.7,8.7,0.540229885057471,30.4,3.1,3.7,1.3,4.9,6.2,2.3,1.8,0.7,1.4,1.7,16.3
"45","Kyrie Irving","BOS",18868625,0,441,441,8,17.4,0.462,2,5.2,0,0.875,6,12.2,0.491803278688525,33.9,3.9,4.5,0.7,2.7,3.4,5.5,1.3,0.3,2.7,2.2,22
"46","John Wall","WAS",18063850,0,541,529,6.8,15.8,0.432,0.9,2.8,0,0.786,5.9,13,0.453846153846154,35.9,4.3,5.5,0.6,3.8,4.4,9.2,1.7,0.7,3.8,2.3,18.9
"47","DeMarcus Cousins","NOP",18063850,0,535,513,7.7,16.7,0.46,0.6,1.7,0,0.737,7.1,15,0.473333333333333,32.4,5.6,7.6,2.8,8.2,11,3.2,1.4,1.2,3.6,3.9,21.5
"48","Greg Monroe","PHO",17884176,0,589,415,5.5,10.7,0.515,0,0,0,0.707,5.5,10.7,0.514018691588785,28.9,2.7,3.8,2.9,5.7,8.6,2.3,1.1,0.6,2,2.3,13.7
"49","Wesley Matthews","DAL",17884176,0,655,595,4.7,11.1,0.427,2.1,5.6,0,0.827,2.6,5.5,0.472727272727273,32.8,2.2,2.7,0.5,2.6,3.2,2.2,1.1,0.2,1.3,2.2,13.8
"50","Klay Thompson","GSW",17826150,0,537,500,7.2,15.7,0.458,2.9,6.9,0,0.852,4.3,8.8,0.488636363636364,32.9,1.9,2.3,0.4,3,3.4,2.3,0.9,0.5,1.7,2.2,19.2
"51","Joakim Noah","NYK",17765000,0,625,511,3.4,7,0.49,0,0,0,0.699,3.4,7,0.485714285714286,28.6,2.1,3,3.3,6,9.3,2.9,0.8,1.3,1.7,2.8,8.9
"52","Kentavious Caldwell-Pope","LAL",17745894,0,388,348,4.3,10.6,0.409,1.6,4.8,0,0.786,2.7,5.8,0.46551724137931,30.8,1.7,2.1,0.7,2.7,3.4,1.7,1.2,0.2,1.1,1.9,12
"53","Luol Deng","LAL",17190000,0,880,826,5.8,12.7,0.455,0.7,2.2,0,0.77,5.1,10.5,0.485714285714286,34.7,2.7,3.6,1.6,4.5,6.1,2.3,1,0.5,1.6,1.7,15
"54","Evan Turner","POR",17131148,0,613,293,4.1,9.5,0.433,0.4,1.4,0,0.788,3.7,8.1,0.45679012345679,27.9,1.6,2,0.6,4.2,4.8,3.5,0.8,0.3,1.8,2,10.2
"55","Goran Dragic","MIA",17000450,0,722,486,5.1,10.8,0.469,1.1,3.1,0,0.762,4,7.7,0.519480519480519,28,2.5,3.2,0.7,2.3,3.1,4.8,1,0.2,2.3,2.3,13.7
"56","Evan Fournier","ORL",1.7e+07,0,376,234,4.7,10.5,0.448,1.6,4.3,0,0.804,3.1,6.2,0.5,27.2,2.1,2.7,0.4,2.2,2.7,2.3,0.8,0.1,1.6,2.4,13.1
"57","Bismack Biyombo","ORL",1.7e+07,0,529,210,1.9,3.7,0.513,0,0,0,0.566,1.9,3.7,0.513513513513513,20.9,1.2,2.2,2,4.5,6.5,0.5,0.3,1.4,0.9,2.2,5
"58","Kent Bazemore","ATL",16910113,0,416,222,3,7,0.422,1,2.7,0,0.718,2,4.3,0.465116279069767,20,1.3,1.9,0.3,2.6,2.9,1.8,1,0.4,1.4,1.8,8.2
"59","Robert Covington","PHI",16698103,0,291,245,4.2,10.5,0.399,2.3,6.5,0,0.82,1.9,4,0.475,29.4,2,2.4,1,4.6,5.5,1.6,1.6,0.7,1.8,3,12.7
"60","Ian Mahinmi","WAS",16661641,0,546,92,1.9,3.6,0.541,0,0,0,0.607,1.9,3.6,0.527777777777778,16.6,1.3,2.1,1.5,2.8,4.3,0.5,0.6,0.7,1,2.6,5.1
"61","Tim Hardaway","NYK",16500000,0,867,770,6.5,15.1,0.431,1.8,5,0,0.782,4.7,10.1,0.465346534653465,35.3,2.9,3.8,0.6,2.7,3.3,8.2,1.6,0.1,2.9,2.3,17.7
"62","Draymond Green","GSW",16400000,0,467,319,3.3,7.6,0.438,0.9,2.9,0,0.707,2.4,4.7,0.51063829787234,27.7,1.7,2.3,1.2,5.7,6.9,4.6,1.4,1.1,2,2.8,9.3
"63","Tristan Thompson","CLE",16400000,0,519,338,3.6,6.9,0.518,0,0,0,0.608,3.6,6.9,0.521739130434783,27.8,1.9,3.1,3.3,5.1,8.4,0.8,0.5,0.7,1.1,2.4,9
"64","Reggie Jackson","DET",1.6e+07,0,448,250,4.7,10.9,0.43,1,3,0,0.857,3.7,7.9,0.468354430379747,24.8,2.1,2.4,0.5,2.5,3,4.4,0.7,0.1,2,1.8,12.4
"65","Pau Gasol","SAS",1.6e+07,0,1196,1144,6.6,13.1,0.508,0.1,0.4,0,0.754,6.5,12.7,0.511811023622047,34,4,5.2,2.6,6.8,9.3,3.2,0.5,1.6,2.2,2.2,17.4
"66","Tobias Harris","LAC",1.6e+07,0,464,344,5.6,11.9,0.467,1.1,3.2,0,0.812,4.5,8.7,0.517241379310345,29.6,2.4,2.9,1,4.6,5.6,1.7,0.8,0.5,1.3,1.9,14.6
"67","Dwyane Wade","CHI",15550000,0,982,907,8.2,17,0.483,0.5,1.6,0,0.767,7.7,15.4,0.5,34.5,5.6,7.4,1.2,3.5,4.7,5.5,1.6,0.9,3.2,2.3,22.5
"68","Dennis Schroder","ATL",15500000,0,352,161,4.9,11.3,0.434,0.9,2.8,0,0.827,4,8.5,0.470588235294118,23.7,2.2,2.6,0.4,2.1,2.5,4.8,0.8,0.1,2.4,1.7,12.9
"69","Jonas Valanciunas","TOR",15460675,0,440,434,4.6,8.2,0.558,0.1,0.2,0,0.785,4.5,8,0.5625,25.5,2.4,3.1,2.6,5.9,8.5,0.7,0.4,1,1.5,2.8,11.7
"70","Tony Parker","SAS",15453126,0,1198,1151,6.3,12.8,0.492,0.4,1.3,0,0.752,5.9,11.5,0.513043478260869,31.1,2.8,3.7,0.4,2.4,2.8,5.7,0.9,0.1,2.3,1.7,15.8
"71","Timofey Mozgov","BRK",15280000,0,454,273,2.7,5.1,0.535,0,0.1,0,0.738,2.7,5,0.54,18,1.3,1.8,1.7,3.2,4.9,0.6,0.3,0.8,1.2,2.2,6.8
"72","Andre Iguodala","GSW",14814815,0,1040,766,4.5,9.7,0.465,0.9,2.7,0,0.713,3.6,7,0.514285714285714,34.1,2.6,3.7,1,4.2,5.2,4.4,1.5,0.5,2,1.8,12.6
"73","DeMarre Carroll","BRK",14800000,0,487,331,3.2,7.3,0.436,1.1,3.1,0,0.738,2.1,4.2,0.5,24,1.4,1.9,1.2,3,4.2,1.3,1,0.3,0.8,2,8.9
