"","Player","Tm","Salary","idTeam","gp","gs","fgm","fga","pctFG","fg3m","fg3a","pctFG3","pctFT","fg2m","fg2a","pctFG2","minutes","ftm","fta","oreb","dreb","treb","ast","stl","blk","tov","pf","pts"
"74","Thaddeus Young","IND",14796348,0,820,590,5.8,11.6,0.499,0.4,1.3,0,0.675,5.4,10.3,0.524271844660194,30.7,1.4,2.1,2,3.9,5.9,1.6,1.5,0.4,1.4,2.2,13.4
"75","Eric Bledsoe","MIL",14500000,0,492,330,4.8,10.8,0.449,1,2.9,0,0.799,3.8,7.9,0.481012658227848,27.7,3.1,3.9,0.8,3,3.8,4.7,1.5,0.5,2.7,2.1,13.8
"76","Ricky Rubio","UTA",14275000,0,430,410,3.4,9,0.385,0.8,2.4,0,0.836,2.6,6.6,0.393939393939394,31.3,3.2,3.8,0.7,3.6,4.3,7.9,2,0.1,2.8,2.6,10.8
"77","Joe Ingles","UTA",14136364,0,324,141,2.5,5.6,0.447,1.5,3.6,0,0.761,1,2,0.5,23,0.5,0.6,0.3,2.6,2.9,2.8,1,0.1,1.3,1.7,7
"78","Gorgui Dieng","MIN",14112360,0,376,185,3.2,6.3,0.506,0.1,0.3,0,0.785,3.1,6,0.516666666666667,24.5,1.8,2.3,2.1,4.6,6.7,1.5,0.9,1.1,1.3,2.4,8.3
"79","Khris Middleton","MIL",14100000,0,378,306,5.5,12.2,0.454,1.5,3.9,0,0.877,4,8.3,0.481927710843374,31.8,2.5,2.9,0.6,3.6,4.1,3,1.4,0.2,1.8,2.7,15.1
"80","Mason Plumlee","DEN",14041096,0,389,239,3.3,5.9,0.566,0,0,0,0.566,3.3,5.9,0.559322033898305,22.3,1.9,3.4,2,4.3,6.3,2,0.8,1,1.5,2.7,8.6
"81","Taj Gibson","MIN",1.4e+07,0,667,327,4,8,0.506,0,0.1,0,0.703,4,7.9,0.506329113924051,26.1,1.6,2.3,2.4,4.1,6.4,1,0.6,1.2,1.2,2.6,9.7
"82","James Johnson","MIA",13954000,0,547,186,3.2,6.6,0.481,0.4,1.5,0,0.694,2.8,5.1,0.549019607843137,20.7,1.2,1.8,0.9,2.8,3.6,2.1,0.8,0.9,1.5,2.2,8
"83","Robin Lopez","CHI",13788500,0,692,544,3.8,7.1,0.527,0,0,0,0.76,3.8,7.1,0.535211267605634,23.2,1.5,2,2.5,3,5.4,0.8,0.3,1.2,1.1,2,9
"84","Brandon Knight","PHO",13618750,0,382,320,5.5,13.2,0.415,1.6,4.6,0,0.812,3.9,8.6,0.453488372093023,31.3,2.6,3.3,0.6,2.8,3.3,4.3,0.9,0.2,2.7,2,15.2
"85","Marvin Williams","CHO",13168750,0,939,752,3.8,8.5,0.444,0.9,2.5,0,0.808,2.9,6,0.483333333333333,28.6,2.1,2.6,1.2,4,5.3,1.3,0.8,0.5,1,2,10.5
"86","Tyson Chandler","PHO",1.3e+07,0,1079,875,3.2,5.4,0.596,0,0,0,0.646,3.2,5.4,0.592592592592593,28.3,2.2,3.3,3.2,6.2,9.4,0.9,0.6,1.2,1.5,2.9,8.6
"87","Michael Kidd-Gilchrist","CHO",1.3e+07,0,357,353,3.6,7.5,0.477,0,0.1,0,0.707,3.6,7.4,0.486486486486486,26.7,1.9,2.7,1.7,4.2,5.9,1.2,0.7,0.7,1,2.1,9.1
"88","Eric Gordon","HOU",12943020,0,561,443,5.7,13.2,0.43,2.2,5.9,0,0.816,3.5,7.3,0.479452054794521,33.2,3.2,3.9,0.4,2.1,2.5,3.1,1,0.3,2.1,2,16.7
"89","Kenneth Faried","DEN",12921348,0,441,372,4.6,8.5,0.543,0,0,0,0.655,4.6,8.5,0.541176470588235,24.9,2.2,3.4,3.1,5.1,8.2,1,0.8,0.8,1.3,2.5,11.4
"90","Marcin Gortat","WAS",12782609,0,759,544,4.4,7.9,0.552,0,0,0,0.678,4.4,7.9,0.556962025316456,26.3,1.5,2.2,2.2,5.9,8.1,1.1,0.5,1.1,1.2,2.2,10.2
"91","Cody Zeller","CHO",12584270,0,312,166,2.9,5.8,0.504,0,0.1,0,0.732,2.9,5.7,0.508771929824561,22.5,2.1,2.8,1.8,3.8,5.6,1.3,0.7,0.7,1,2.6,7.9
"92","Miles Plumlee","ATL",12500000,0,328,168,2.2,4.1,0.537,0,0,0,0.544,2.2,4.1,0.536585365853659,16.7,0.6,1,1.6,3,4.6,0.5,0.4,0.8,0.9,1.6,4.9
"93","Nikola Mirotic","NOP",12500000,0,273,70,3.9,9.3,0.419,1.8,5.1,0,0.801,2.1,4.2,0.5,23.7,2.1,2.7,0.9,4.8,5.7,1.3,0.8,0.7,1.2,2,11.8
"94","Zach Randolph","SAC",12307692,0,1116,883,6.7,14.1,0.471,0.2,0.7,0,0.764,6.5,13.4,0.485074626865672,31,3.1,4.1,2.9,6.2,9.1,1.8,0.7,0.3,2.1,2.4,16.6
"95","Nikola Vucevic","ORL",12250000,0,456,395,6.6,13.2,0.499,0.2,0.7,0,0.729,6.4,12.5,0.512,29.8,1.5,2,2.7,7.1,9.8,2.2,0.8,0.9,1.7,2.7,14.8
"96","Solomon Hill","NOP",12236535,0,261,153,2.1,5.4,0.396,0.8,2.3,0,0.816,1.3,3.1,0.419354838709677,23.1,1.2,1.4,0.7,2.6,3.3,1.6,0.7,0.2,1,1.8,6.2
"97","Wilson Chandler","DEN",12016854,0,590,447,5.2,11.7,0.445,1.3,3.9,0,0.769,3.9,7.8,0.5,31.1,1.7,2.2,1.2,4.2,5.4,1.8,0.7,0.6,1.4,2.7,13.5
"98","Jeremy Lin","BRK",1.2e+07,0,406,217,4.1,9.4,0.433,1,2.8,0,0.805,3.1,6.6,0.46969696969697,26.6,2.9,3.6,0.4,2.4,2.9,4.5,1.2,0.4,2.4,2.3,12
"99","Kemba Walker","CHO",1.2e+07,0,523,478,6.6,15.8,0.415,2,5.5,0,0.834,4.6,10.3,0.446601941747573,33.9,3.9,4.6,0.6,3.2,3.7,5.4,1.3,0.4,2.1,1.5,18.9
"100","Derrick Favors","UTA",1.2e+07,0,556,366,4.7,9,0.517,0,0.2,0,0.663,4.7,8.8,0.534090909090909,26.1,2.2,3.3,2.5,4.7,7.2,1.1,0.8,1.3,1.5,2.7,11.6
"101","Austin Rivers","LAC",11825000,0,408,130,3.5,8.4,0.419,1,2.8,0,0.649,2.5,5.6,0.446428571428571,24.2,1.4,2.1,0.3,1.7,2,2.4,0.7,0.2,1.2,2.2,9.4
"102","Courtney Lee","NYK",11747890,0,753,503,3.8,8.4,0.451,1.1,2.9,0,0.856,2.7,5.5,0.490909090909091,28.1,1.3,1.5,0.5,2.2,2.7,1.7,1,0.3,1,1.7,10
"103","Nikola Pekovic","MIN",11600000,0,271,194,4.8,9.4,0.518,0,0,0,0.76,4.8,9.4,0.51063829787234,24.9,2.9,3.8,3,3.7,6.7,0.7,0.5,0.6,1.5,2.3,12.6
"104","Jordan Clarkson","CLE",11562500,0,301,138,5.5,12.4,0.443,1.3,3.7,0,0.807,4.2,8.7,0.482758620689655,27.6,1.9,2.4,0.8,2.4,3.2,2.8,0.9,0.1,1.7,1.8,14.1
"105","John Henson","MIL",11422536,0,391,152,3.4,6.2,0.541,0,0,0,0.572,3.4,6.2,0.548387096774194,20.4,1.2,2,1.9,3.6,5.5,1.1,0.5,1.5,1.1,2.3,7.9
"106","Dion Waiters","MIA",1.1e+07,0,365,183,5.1,12.4,0.412,1.2,3.6,0,0.701,3.9,8.8,0.443181818181818,28.7,1.9,2.7,0.4,2.2,2.7,2.8,1,0.3,1.9,2,13.3
"107","Amir Johnson","PHI",1.1e+07,0,819,479,3,5.3,0.572,0.1,0.3,0,0.67,2.9,5,0.58,21.7,1,1.5,2,3.5,5.5,1.2,0.6,1,1.1,3,7.2
"108","Jamal Crawford","ATL",10942762,0,1262,433,5.2,12.7,0.41,1.7,4.9,0,0.862,3.5,7.8,0.448717948717949,29.9,2.9,3.3,0.4,1.9,2.3,3.4,0.9,0.2,1.9,1.5,15
"109","Alec Burks","UTA",10845506,0,365,43,3.4,7.9,0.426,0.6,1.8,0,0.765,2.8,6.1,0.459016393442623,21,2.3,3.1,0.6,2.3,2.9,1.6,0.6,0.1,1.3,1.8,9.7
"110","Patty Mills","SAS",10714286,0,523,54,3,7,0.432,1.4,3.7,0,0.848,1.6,3.3,0.484848484848485,18.3,0.8,0.9,0.3,1.3,1.6,2.3,0.6,0.1,1,1.2,8.2
"111","Kelly Olynyk","MIA",10607169,0,354,58,3.7,7.7,0.481,1,2.7,0,0.75,2.7,5,0.54,21.3,1.4,1.9,1.3,3.6,4.9,1.9,0.7,0.5,1.5,2.9,9.9
"112","Omer Asik","CHI",10595505,0,471,262,2,3.8,0.528,0,0,0,0.551,2,3.8,0.526315789473684,19.6,1.2,2.3,2.2,4.9,7.1,0.6,0.4,0.7,1.2,2,5.3
"113","Terrence Ross","ORL",10500000,0,411,176,3.6,8.6,0.421,1.6,4.4,0,0.798,2,4.2,0.476190476190476,23.8,0.7,0.9,0.4,2.3,2.6,1,0.8,0.3,0.8,1.8,9.6
"114","Mirza Teletovic","MIL",10500000,0,324,14,2.9,7.1,0.406,1.7,4.5,0,0.755,1.2,2.6,0.461538461538462,17.8,0.7,1,0.6,2.6,3.2,0.8,0.3,0.3,0.8,1.7,8.1
"115","Bojan Bogdanovic","IND",10500000,0,318,201,4.3,9.5,0.452,1.6,4.3,0,0.863,2.7,5.2,0.519230769230769,26.8,1.9,2.2,0.5,2.7,3.2,1.2,0.5,0.1,1.4,1.6,12.1
"116","Jon Leuer","DET",10497319,0,336,79,2.7,5.7,0.478,0.4,1.1,0,0.769,2.3,4.6,0.5,16.5,0.9,1.1,1,3,4,0.9,0.4,0.3,0.7,1.6,6.7
"117","Iman Shumpert","SAC",10337079,0,384,205,2.7,6.8,0.396,1,3,0,0.763,1.7,3.8,0.447368421052632,25.4,0.9,1.2,0.7,2.7,3.4,1.9,1.2,0.2,1.2,2.4,7.3
"118","Maurice Harkless","POR",10162922,0,415,224,2.9,6.1,0.474,0.6,1.9,0,0.607,2.3,4.2,0.547619047619048,23,0.9,1.5,1.2,2.4,3.6,0.9,1,0.6,0.9,1.9,7.3
"119","Jared Dudley","PHO",1e+07,0,788,260,2.9,6.2,0.467,1,2.6,0,0.733,1.9,3.6,0.527777777777778,23.4,1.1,1.6,1,2.4,3.3,1.6,0.8,0.2,0.9,1.8,8
"120","Darren Collison","IND",1e+07,0,632,441,4.7,9.9,0.472,0.9,2.2,0,0.855,3.8,7.7,0.493506493506494,29.5,2.4,2.8,0.5,2.1,2.6,4.9,1.1,0.2,2,1.7,12.7
"121","Danny Green","SAS",1e+07,0,540,464,3.1,7.5,0.418,1.8,4.5,0,0.815,1.3,3,0.433333333333333,25.1,0.8,1,0.6,2.9,3.4,1.6,1,0.8,1,1.7,8.8
"122","Meyers Leonard","POR",9904495,0,332,40,2.1,4.5,0.468,0.7,1.8,0,0.824,1.4,2.7,0.518518518518518,15.7,0.6,0.7,0.7,3,3.7,0.8,0.2,0.3,0.7,2.3,5.5
"123","Tony Snell","MIL",9821429,0,368,206,2.3,5.5,0.42,1.2,3.1,0,0.809,1.1,2.4,0.458333333333333,22.6,0.5,0.6,0.3,2.1,2.4,1.1,0.5,0.2,0.6,1.4,6.3
"124","Al Jefferson","IND",9769821,0,915,651,6.7,13.5,0.499,0,0.1,0,0.711,6.7,13.4,0.5,28.7,2.2,3.1,2.2,6.2,8.4,1.5,0.7,1.2,1.3,2.6,15.7
"125","Matthew Dellavedova","MIL",9607500,0,329,88,2.1,5.5,0.391,1,2.6,0,0.84,1.1,2.9,0.379310344827586,21.9,0.7,0.8,0.4,1.5,1.9,3.7,0.5,0,1.3,2,6
"126","Joe Johnson","SAC",9505000,0,1276,1091,6.1,13.9,0.441,1.6,4.2,0,0.802,4.5,9.7,0.463917525773196,34.7,2.2,2.7,0.8,3.1,4,3.9,0.8,0.2,1.9,1.8,16
"127","Bogdan Bogdanovic","SAC",9470614,0,78,52,4.4,9.9,0.446,1.7,4.2,0,0.84,2.7,5.7,0.473684210526316,27.9,1.3,1.5,0.4,2.5,2.9,3.3,0.9,0.2,1.6,2.2,11.8
"128","Andre Roberson","OKC",9259259,0,295,269,1.9,4,0.482,0.4,1.4,0,0.467,1.5,2.6,0.576923076923077,22.5,0.4,0.9,1.2,2.8,4,0.9,0.9,0.7,0.6,2.2,4.6
"129","Trevor Booker","PHI",9125000,0,532,162,2.9,5.6,0.515,0.1,0.5,0,0.636,2.8,5.1,0.549019607843137,20.4,1,1.5,1.9,3.6,5.5,1.1,0.7,0.5,1,2,6.9
"130","Dwight Powell","DAL",9003125,0,254,29,2.5,4.6,0.535,0.2,0.7,0,0.739,2.3,3.9,0.58974358974359,16.7,1.5,2,1.3,2.9,4.2,0.8,0.7,0.4,0.6,1.9,6.6
"131","Jerryd Bayless","PHI",9e+06,0,552,93,3,7.2,0.414,0.9,2.3,0,0.824,2.1,4.9,0.428571428571429,21.4,1.7,2.1,0.3,1.8,2.1,2.8,0.6,0.1,1.4,2.1,8.5
"132","Avery Bradley","LAC",8808989,0,459,386,5,11.3,0.439,1.3,3.5,0,0.772,3.7,7.8,0.474358974358974,28.4,1.1,1.4,0.6,2.4,3,1.7,1.1,0.2,1.5,2.1,12.3
"133","JaMychal Green","MEM",8533333,0,234,145,3.1,6.5,0.477,0.5,1.4,0,0.765,2.6,5.1,0.509803921568628,22.4,1.4,1.8,2,4.1,6.1,1,0.6,0.4,1.1,2.6,8.1
"134","E'Twaun Moore","NOP",8445024,0,462,148,3.1,6.8,0.455,0.9,2.3,0,0.74,2.2,4.5,0.488888888888889,21,0.5,0.7,0.4,1.5,2,1.8,0.7,0.2,0.9,1.6,7.6
"135","Rudy Gay","SAS",8406000,0,810,721,6.8,15,0.453,1,3,0,0.795,5.8,12,0.483333333333333,34.6,3.3,4.2,1.5,4.4,5.9,2.2,1.3,0.8,2.3,2.4,17.9
"136","Kosta Koufos","SAC",8393000,0,644,227,2.6,4.9,0.537,0,0,0,0.587,2.6,4.9,0.530612244897959,16.7,0.6,1.1,1.8,3.3,5.1,0.5,0.4,0.8,0.7,2.1,5.8
"137","Markieff Morris","WAS",8e+06,0,521,315,4.6,10.2,0.451,0.7,2.1,0,0.778,3.9,8.1,0.481481481481481,26.4,1.9,2.5,1.4,4.3,5.6,1.7,0.9,0.6,1.7,2.9,11.9
"138","Vince Carter","SAC",8e+06,0,1405,973,6.4,14.6,0.437,1.5,4,0,0.799,4.9,10.6,0.462264150943396,31.4,3.4,4.3,1.1,3.3,4.5,3.3,1,0.6,1.8,2.7,17.7
"139","Garrett Temple","SAC",8e+06,0,439,156,2,4.9,0.405,0.8,2.2,0,0.725,1.2,2.7,0.444444444444444,19.1,0.8,1.1,0.4,1.6,2,1.7,0.8,0.3,0.9,1.8,5.5
"140","Cristiano Felicio","CHI",7843500,0,152,20,1.9,3.3,0.581,0,0,0,0.665,1.9,3.3,0.575757575757576,15.4,0.9,1.4,1.6,2.7,4.3,0.8,0.3,0.3,0.7,1.6,4.8
"141","Shaun Livingston","GSW",7692308,0,769,191,2.7,5.5,0.485,0,0.1,0,0.794,2.7,5.4,0.5,21.1,1.1,1.4,0.6,1.9,2.4,3.1,0.7,0.4,1.3,1.9,6.5
"142","Cory Joseph","IND",7630000,0,446,86,2.7,6.1,0.45,0.4,1.2,0,0.765,2.3,4.9,0.469387755102041,20.8,1.1,1.5,0.5,1.9,2.4,2.6,0.7,0.2,1,1.4,7
"143","Corey Brewer","LAL",7579366,0,783,307,3.4,7.9,0.425,0.6,2.2,0,0.713,2.8,5.7,0.491228070175439,23.3,1.5,2.1,0.7,2.1,2.8,1.5,1.3,0.3,1.2,2.2,8.9
"144","Andrew Wiggins","MIN",7574322,0,327,327,7.2,16.2,0.447,1,2.9,0,0.741,6.2,13.3,0.466165413533835,36.2,4.3,5.8,1.3,2.8,4.1,2.1,1,0.5,2.1,2.1,19.7
"145","Darrell Arthur","DEN",7464912,0,503,106,2.7,6.2,0.444,0.3,0.9,0,0.765,2.4,5.3,0.452830188679245,17.8,0.7,0.9,1.1,2.4,3.5,0.8,0.6,0.6,0.8,2.5,6.5
"146","Greg Monroe","BOS",5e+06,0,589,415,5.5,10.7,0.515,0,0,0,0.707,5.5,10.7,0.514018691588785,28.9,2.7,3.8,2.9,5.7,8.6,2.3,1.1,0.6,2,2.3,13.7
"147","Jamal Crawford","MIN",4328000,0,1262,433,5.2,12.7,0.41,1.7,4.9,0,0.862,3.5,7.8,0.448717948717949,29.9,2.9,3.3,0.4,1.9,2.3,3.4,0.9,0.2,1.9,1.5,15
"148","Dwyane Wade","MIA",2328652,0,982,907,8.2,17,0.483,0.5,1.6,0,0.767,7.7,15.4,0.5,34.5,5.6,7.4,1.2,3.5,4.7,5.5,1.6,0.9,3.2,2.3,22.5
"149","Joe Johnson","HOU",749905,0,1276,1091,6.1,13.9,0.441,1.6,4.2,0,0.802,4.5,9.7,0.463917525773196,34.7,2.2,2.7,0.8,3.1,4,3.9,0.8,0.2,1.9,1.8,16
